*** Variables ***
${VNFM_HOST}      localhost    # Hostname of the VNFM
${VNFM_PORT}      8080    # Listening port of the VNFM
${VNFM_SCHEMA}    https
${AUTHORIZATION}    Bearer    QWxhZGRpbjpvcGVuIHNlc2FtZQ==
${CONTENT_TYPE}    application/json
${ACCEPT}         application/json
${ACCEPT_JSON}         application/json
${AUTH_USAGE}     1

${alarm_filter}       managedObjectId
${managedObjectId}    007c111c-38a1-42c0-a666-7475ecb1567c
${invalid_alarm_filter}    badFilter

${alarmId}    6fc3539c-e602-4afa-8e13-962fb5a7d81d
${CONTENT_TYPE_PATCH}    application/merge-patch+json

${Etag}=    an etag
${Etag_modified}=    a modified etag

${VNFM_DUPLICATION}    1
${sub_filter}    filter
${sub_filter_invalid}    filter_invalid

${NFVO_FIELDS}    1

${apiRoot}        /
${apiName}        vnffm
${apiVersion}     v1


${subscriptionId}    6fc3539c-e602-4afa-8e13-962fb5a7d81f
${notification_type}    AlarmNotification
${faultyResourceType}    COMPUTE
${eventType}            COMMUNICATIONS_ALARM
${perceivedSeverity}    CRITICAL
${probableCause}    ""


${AlarmNotification}    {}
${AlarmClearedNotification}    {}
${AlarmListRebuiltNotification}    {}

${response}    {}

${req_mock}    {}
${resp_mock}    {}

${alarm_filter}       nsInstanceId
${nsInstanceId}    007c111c-38a1-42c0-a666-7475ecb1567c
${invalid_alarm_filter}    badFilter 
${invalidAlarmId}    invalidIdAlarm

${fields}         criteria,objectInstanceIds
