*** Variables ***
${VNFM_HOST}      localhost    # Hostname of the VNFM
${VNFM_PORT}      8080    # Listening port of the VNFM
${VNFM_SCHEMA}    https

${apiRoot}        /
${apiVersion}     v1
${apiName}        vnfpm


${CONTENT_TYPE_JSON}    application/json
${ACCEPT_JSON}    application/json
${NEG_AUTHORIZATION}    Bearer negativetoken
${FIELD_USAGE}    1
${AUTHORIZATION}    Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9
${AUTH_USAGE}    1
${VNFM_DUPLICATION}    1
${VNFM_CHECKS_NOTIF_ENDPOINT}    1
${callback_uri}    http://localhost
${callback_port}    9091
${callback_endpoint}    /endpoint
${callback_endpoint_error}    /endpoint_404
${sleep_interval}    20s
${MOCK_SERVER_JAR}    ../../../bin/mockserver-netty-5.5.0-jar-with-dependencies.jar

${response}        http-response
